film_id,title,COUNT(rental.inventory_id)
872,"SWEET BROTHERHOOD",5
515,"LEGALLY SECRETARY",5
827,"SPICE SORORITY",5
257,"DRUMLINE CYCLONE",5
911,"TRIP NEWTON",5
143,"CHILL LUCK",5
309,"FEUD FROGMEN",5
579,"MINDS TRUMAN",5
987,"WORDS HUNTER",5
439,"HUNCHBACK IMPOSSIBLE",5
426,"HOME PITY",5
546,"MADRE GABLES",5
704,"PURE RUNNER",5
646,"OUTBREAK DIVINE",5
778,"SECRETS PARADISE",5
4,"AFFAIR PREJUDICE",5
246,"DOUBTFIRE LABYRINTH",5
911,"TRIP NEWTON",5
132,"CHAINSAW UPTOWN",5
631,"NOVOCAINE FLIGHT",5
532,"LOSER HUSTLER",5
344,"FURY MURDER",5
730,"RIDGEMONT SUBMARINE",5
59,"BEAR GRACELAND",5
112,"CALENDAR GUNFIGHT",5
288,"ESCAPE METROPOLIS",5
251,"DRAGONFLY STRANGERS",5
749,"RULES HUMAN",5
696,"PRIDE ALAMO",5
596,"MOONSHINE CABIN",5
206,"DANCING FEVER",5
284,"ENEMY ODDS",5
391,"HALF OUTFIELD",5
608,"MURDER ANTITRUST",5
853,"STRANGER STRANGERS",5
448,"IDAHO LOVE",5
279,"ELIZABETH SHANE",5
618,"NECKLACE OUTBREAK",5
155,"CLEOPATRA DEVIL",5
535,"LOVE SUICIDES",5
552,"MAJESTIC FLOATS",5
406,"HAUNTING PIANIST",5
130,"CELEBRITY HORN",5
861,"SUIT WALLS",5
598,"MOSQUITO ARMAGEDDON",5
450,"IDOLS SNATCHERS",5
96,"BREAKING HOME",5
819,"SONG HEDWIG",5
609,"MUSCLE BRIGHT",5
753,"RUSH GOODFELLAS",5
393,"HALLOWEEN NUTS",5
506,"LADY STAGE",5
39,"ARMAGEDDON LOST",5
451,"IGBY MAKER",5
948,"VOICE PEACH",5
71,"BILKO ANONYMOUS",5
220,"DEER VIRGINIAN",5
967,"WEEKEND PERSONAL",5
394,"HAMLET WISDOM",5
307,"FELLOWSHIP AUTUMN",5
953,"WAIT CIDER",5
767,"SCALAWAG DUCK",5
557,"MANCHURIAN CURTAIN",5
263,"DURHAM PANKY",5
159,"CLOSER BANG",5
869,"SUSPECTS QUILLS",5
672,"PERFECT GROOVE",5
98,"BRIGHT ENCOUNTERS",5
585,"MOB DUFFEL",5
298,"EYES DRIVING",5
34,"ARABIA DOGMA",5
614,"NAME DETECTIVE",5
253,"DRIFTER COMMANDMENTS",5
735,"ROBBERS JOON",5
514,"LEBOWSKI SOLDIERS",5
576,"MIGHTY LUCK",5
770,"SCISSORHANDS SLUMS",5
995,"YENTL IDAHO",5
814,"SNATCH SLIPPER",5
255,"DRIVING POLISH",5
920,"UNBREAKABLE KARATE",5
735,"ROBBERS JOON",5
872,"SWEET BROTHERHOOD",5
516,"LEGEND JEDI",5
681,"PIRATES ROXANNE",5
313,"FIDELITY DEVIL",5
575,"MIDSUMMER GROUNDHOG",5
299,"FACTORY DRAGON",5
367,"GOLDMINE TYCOON",5
730,"RIDGEMONT SUBMARINE",5
42,"ARTIST COLDBLOODED",5
374,"GRAFFITI LOVE",5
528,"LOLITA WORLD",5
426,"HOME PITY",5
895,"TOMORROW HUSTLER",5
260,"DUDE BLINDNESS",5
646,"OUTBREAK DIVINE",5
989,"WORKING MICROCOSMOS",5
531,"LOSE INCH",5
369,"GOODFELLAS SALUTE",5
573,"MICROCOSMOS PARADISE",5
912,"TROJAN TOMORROW",5
533,"LOST BIRD",5
730,"RIDGEMONT SUBMARINE",5
59,"BEAR GRACELAND",5
478,"JAWS HARRY",5
373,"GRADUATE LORD",5
850,"STORY SIDE",5
84,"BOILED DARES",5
437,"HOUSE DYNAMITE",5
418,"HOBBIT ALIEN",5
135,"CHANCE RESURRECTION",5
377,"GREASE YOUTH",5
109,"BUTTERFLY CHOCOLAT",5
79,"BLADE POLISH",5
8,"AIRPORT POLLOCK",5
347,"GAMES BOWFINGER",5
608,"MURDER ANTITRUST",5
200,"CURTAIN VIDEOTAPE",5
164,"COAST RAINBOW",5
555,"MALLRATS UNITED",5
279,"ELIZABETH SHANE",5
717,"REAR TRADING",5
966,"WEDDING APOLLO",5
791,"SHOW LORD",5
535,"LOVE SUICIDES",5
595,"MOON BUNCH",5
162,"CLUELESS BUCKET",5
30,"ANYTHING SAVANNAH",5
493,"KANE EXORCIST",5
552,"MAJESTIC FLOATS",5
156,"CLERKS ANGELS",5
670,"PELICAN COMFORTS",5
656,"PAPI NECKLACE",5
450,"IDOLS SNATCHERS",5
96,"BREAKING HOME",5
65,"BEHAVIOR RUNAWAY",5
159,"CLOSER BANG",5
976,"WIND PHANTOM",5
393,"HALLOWEEN NUTS",5
334,"FREDDY STORM",5
865,"SUNRISE LEAGUE",5
284,"ENEMY ODDS",5
395,"HANDICAP BOONDOCK",5
331,"FORWARD TEMPLE",5
602,"MOURNING PURPLE",5
667,"PEACH INNOCENT",5
816,"SNOWMAN ROLLERCOASTER",5
721,"REDS POCUS",5
159,"CLOSER BANG",5
397,"HANKY OCTOBER",5
869,"SUSPECTS QUILLS",5
356,"GIANT TROOPERS",5
73,"BINGO TALENTED",5
296,"EXPRESS LONELY",5
770,"SCISSORHANDS SLUMS",5
75,"BIRD INDEPENDENCE",5
619,"NEIGHBORS CHARADE",5
233,"DISCIPLE MOTHER",5
872,"SWEET BROTHERHOOD",5
457,"INDEPENDENCE HOTEL",5
773,"SEABISCUIT PUNK",5
730,"RIDGEMONT SUBMARINE",5
42,"ARTIST COLDBLOODED",5
471,"ISLAND EXORCIST",5
987,"WORDS HUNTER",5
816,"SNOWMAN ROLLERCOASTER",5
245,"DOUBLE WRATH",5
870,"SWARM GOLD",5
989,"WORKING MICROCOSMOS",5
418,"HOBBIT ALIEN",5
264,"DWARFS ALTER",5
240,"DOLLS RAGE",5
304,"FARGO GANDHI",5
775,"SEATTLE EXPECATIONS",5
6,"AGENT TRUMAN",5
991,"WORST BANGER",5
265,"DYING MAKER",5
239,"DOGMA FAMILY",5
137,"CHARADE DUFFEL",5
59,"BEAR GRACELAND",5
317,"FIREBALL PHILADELPHIA",5
633,"OCTOBER SUBMARINE",5
782,"SHAKESPEARE SADDLE",5
543,"MADIGAN DORADO",5
135,"CHANCE RESURRECTION",5
327,"FOOL MOCKINGBIRD",5
167,"COMA HEAD",5
582,"MIRACLE VIRTUAL",5
8,"AIRPORT POLLOCK",5
348,"GANDHI KWAI",5
55,"BARBARELLA STREETCAR",5
933,"VAMPIRE WHALE",5
432,"HOPE TOOTSIE",5
892,"TITANIC BOONDOCK",5
791,"SHOW LORD",5
535,"LOVE SUICIDES",5
341,"FROST HEAD",5
141,"CHICAGO NORTH",5
196,"CRUELTY UNFORGIVEN",5
493,"KANE EXORCIST",5
139,"CHASING FIGHT",5
166,"COLOR PHILADELPHIA",5
450,"IDOLS SNATCHERS",5
484,"JERK PAYCHECK",5
719,"RECORDS ZORRO",5
753,"RUSH GOODFELLAS",5
159,"CLOSER BANG",5
684,"PIZZA JUMANJI",5
659,"PARK CITIZEN",5
451,"IGBY MAKER",5
86,"BOOGIE AMELIE",5
284,"ENEMY ODDS",5
822,"SOUP WISDOM",5
756,"SADDLE ANTITRUST",5
968,"WEREWOLF LOLA",5
395,"HANDICAP BOONDOCK",5
331,"FORWARD TEMPLE",5
867,"SUPER WYOMING",5
602,"MOURNING PURPLE",5
178,"CONNECTION MICROCOSMOS",5
941,"VIDEOTAPE ARSENIC",5
757,"SAGEBRUSH CLUELESS",5
971,"WHALE BIKINI",5
397,"HANKY OCTOBER",5
186,"CRAFT OUTFIELD",5
869,"SUSPECTS QUILLS",5
599,"MOTHER OLEANDER",5
663,"PATIENT SISTER",5
463,"INSTINCT AIRPORT",5
571,"METAL ARMAGEDDON",5
398,"HANOVER GALAXY",5
958,"WARDROBE PHANTOM",5
25,"ANGELS LIFE",5
770,"SCISSORHANDS SLUMS",5
26,"ANNIE IDENTITY",5
814,"SNATCH SLIPPER",5
941,"VIDEOTAPE ARSENIC",5
367,"GOLDMINE TYCOON",5
502,"KNOCK WARLOCK",5
759,"SALUTE APOLLO",5
226,"DESTINY SATURDAY",5
665,"PATTON INTERVIEW",5
299,"FACTORY DRAGON",5
563,"MASSACRE USUAL",5
367,"GOLDMINE TYCOON",5
982,"WOMEN DORADO",5
234,"DISTURBING SCARFACE",5
898,"TOURIST PELICAN",5
529,"LONELY ELEPHANT",5
458,"INDIAN LOVE",5
361,"GLEAMING JAWBREAKER",5
922,"UNDEFEATED DALMATIONS",5
245,"DOUBLE WRATH",5
871,"SWEDEN SHINING",5
521,"LIES TREATMENT",5
314,"FIGHT JAWBREAKER",5
572,"METROPOLIS COMA",5
360,"GLASS DYING",5
52,"BALLROOM MOCKINGBIRD",5
370,"GORGEOUS BINGO",5
775,"SEATTLE EXPECATIONS",5
417,"HILLS NEIGHBORS",5
912,"TROJAN TOMORROW",5
521,"LIES TREATMENT",5
437,"HOUSE DYNAMITE",5
418,"HOBBIT ALIEN",5
267,"EAGLES PANKY",5
543,"MADIGAN DORADO",5
109,"BUTTERFLY CHOCOLAT",5
676,"PHILADELPHIA WIFE",5
776,"SECRET GROUNDHOG",5
889,"TIES HUNGER",5
134,"CHAMPION FLATLINERS",5
474,"JADE BUNCH",5
331,"FORWARD TEMPLE",5
164,"COAST RAINBOW",5
854,"STRANGERS GRAFFITI",5
839,"STALLION SUNDANCE",5
80,"BLANKET BEVERLY",5
422,"HOLLOW JEOPARDY",5
792,"SHREK LICENSE",5
535,"LOVE SUICIDES",5
698,"PRINCESS GIANT",5
197,"CRUSADE HONEY",5
283,"ENDING CROWDS",5
434,"HORROR REIGN",5
797,"SILENCE KANE",5
336,"FRENCH HOLIDAY",5
893,"TITANS JERK",5
334,"FREDDY STORM",5
489,"JUGGLER HARDLY",5
554,"MALKOVICH PET",5
285,"ENGLISH BULWORTH",5
756,"SADDLE ANTITRUST",5
162,"CLUELESS BUCKET",5
968,"WEREWOLF LOLA",5
395,"HANDICAP BOONDOCK",5
116,"CANDIDATE PERDITION",5
179,"CONQUERER NUTS",5
89,"BORROWERS BEDAZZLED",5
941,"VIDEOTAPE ARSENIC",5
972,"WHISPERER GIANT",5
397,"HANKY OCTOBER",5
181,"CONTACT ANONYMOUS",5
499,"KING EVOLUTION",5
604,"MULAN MOON",5
680,"PINOCCHIO SIMON",5
173,"CONFESSIONS MAGUIRE",5
26,"ANNIE IDENTITY",5
396,"HANGING DEEP",5
873,"SWEETHEARTS SUSPECTS",5
517,"LESSON CLEOPATRA",5
727,"RESURRECTION SILVERADO",5
629,"NOTORIOUS REUNION",5
762,"SASSY PACKER",5
881,"TEMPLE ATTRACTION",5
529,"LONELY ELEPHANT",5
621,"NETWORK PEAK",5
403,"HARRY IDAHO",5
682,"PITTSBURGH HUNCHBACK",5
572,"METROPOLIS COMA",5
31,"APACHE DIVINE",5
778,"SECRETS PARADISE",5
812,"SMOKING BARBARELLA",5
360,"GLASS DYING",5
265,"DYING MAKER",5
317,"FIREBALL PHILADELPHIA",5
775,"SEATTLE EXPECATIONS",5
417,"HILLS NEIGHBORS",5
879,"TELEGRAPH VOYAGE",5
60,"BEAST HUNCHBACK",5
479,"JEDI BENEATH",5
373,"GRADUATE LORD",5
305,"FATAL HAUNTED",5
8,"AIRPORT POLLOCK",5
241,"DONNIE ALLEY",5
744,"ROOTS REMEMBER",5
328,"FOREVER CANDIDATE",5
583,"MISSION ZOOLANDER",5
676,"PHILADELPHIA WIFE",5
834,"SPOILERS HELLFIGHTERS",5
637,"OPEN AFRICAN",5
985,"WONDERLAND CHRISTMAS",5
534,"LOUISIANA HARRY",5
200,"CURTAIN VIDEOTAPE",5
474,"JADE BUNCH",5
383,"GROOVE FICTION",5
854,"STRANGERS GRAFFITI",5
638,"OPERATION OPERATION",5
783,"SHANE DARKNESS",5
11,"ALAMO VIDEOTAPE",5
422,"HOLLOW JEOPARDY",5
792,"SHREK LICENSE",5
745,"ROSES TREASURE",5
56,"BAREFOOT MANCHURIAN",5
640,"OPUS ICE",5
11,"ALAMO VIDEOTAPE",5
424,"HOLOCAUST HIGHBALL",5
920,"UNBREAKABLE KARATE",5
539,"LUCK OPUS",5
700,"PRIX UNDEFEATED",5
645,"OTHERS SOUP",5
702,"PULP BEVERLY",5
172,"CONEHEADS SMOOCHY",5
852,"STRANGELOVE DESIRE",5
949,"VOLCANO TEXAS",5
724,"REMEMBER DIARY",5
395,"HANDICAP BOONDOCK",5
333,"FREAKY POCUS",5
147,"CHOCOLAT HARRY",5
204,"DALMATIONS SWEDEN",5
454,"IMPACT ALADDIN",5
494,"KARATE MOON",5
280,"EMPIRE MALKOVICH",5
941,"VIDEOTAPE ARSENIC",5
809,"SLIPPER FIDELITY",5
117,"CANDLES GRAPES",5
863,"SUN CONFESSIONS",5
286,"ENOUGH RAGING",5
725,"REQUIEM TYCOON",5
73,"BINGO TALENTED",5
119,"CAPER MOTIONS",5
726,"RESERVOIR ADAPTATION",5
975,"WILLOW TRACY",5
346,"GALAXY SWEETHEARTS",5
174,"CONFIDENTIAL INTERVIEW",5
294,"EXPECATIONS NATURAL",5
630,"NOTTING SPEAKEASY",5
354,"GHOST GROUNDHOG",5
817,"SOLDIERS EVOLUTION",5
723,"REIGN GENTLEMEN",5
621,"NETWORK PEAK",5
871,"SWEDEN SHINING",5
521,"LIES TREATMENT",5
303,"FANTASY TROOPERS",5
728,"REUNION WITCHES",5
621,"NETWORK PEAK",5
519,"LIBERTY MAGNIFICENT",5
574,"MIDNIGHT WESTWARD",5
775,"SEATTLE EXPECATIONS",5
417,"HILLS NEIGHBORS",5
522,"LIFE TWISTED",5
580,"MINE TITANS",5
305,"FATAL HAUNTED",5
634,"ODDS BOOGIE",5
242,"DOOM DANCING",5
744,"ROOTS REMEMBER",5
57,"BASIC EASY",5
524,"LION UNCUT",5
637,"OPEN AFRICAN",5
747,"ROXANNE REBEL",5
135,"CHANCE RESURRECTION",5
55,"BARBARELLA STREETCAR",5
474,"JADE BUNCH",5
639,"OPPOSITE NECKLACE",5
433,"HORN WORKING",5
792,"SHREK LICENSE",5
698,"PRINCESS GIANT",5
382,"GRIT CLOCKWORK",5
592,"MONSTER SPARTACUS",5
539,"LUCK OPUS",5
750,"RUN PACIFIC",5
58,"BEACH HEARTBREAKERS",5
481,"JEKYLL FROGMEN",5
115,"CAMPUS REMEMBER",5
166,"COLOR PHILADELPHIA",5
849,"STORM HAPPINESS",5
645,"OTHERS SOUP",5
282,"ENCOUNTERS CURTAIN",5
998,"ZHIVAGO CORE",5
893,"TITANS JERK",5
544,"MADISON TRAP",5
702,"PULP BEVERLY",5
852,"STRANGELOVE DESIRE",5
489,"JUGGLER HARDLY",5
285,"ENGLISH BULWORTH",5
949,"VOLCANO TEXAS",5
603,"MOVIE SHAKESPEARE",5
179,"CONQUERER NUTS",5
494,"KARATE MOON",5
280,"EMPIRE MALKOVICH",5
896,"TOOTSIE PILOT",5
600,"MOTIONS DETAILS",5
664,"PATRIOT ROMAN",5
864,"SUNDANCE INVASION",5
500,"KISS GLORY",5
287,"ENTRAPMENT SATISFACTION",5
73,"BINGO TALENTED",5
615,"NASH CHOCOLAT",5
759,"SALUTE APOLLO",5
26,"ANNIE IDENTITY",5
396,"HANGING DEEP",5
25,"ANGELS LIFE",5
678,"PICKUP DRIVING",5
186,"CRAFT OUTFIELD",5
970,"WESTWARD SEABISCUIT",5
303,"FANTASY TROOPERS",5
771,"SCORPION APOLLO",5
305,"FATAL HAUNTED",5
363,"GO PURPLE",5
623,"NEWTON LABYRINTH",5
979,"WITCHES PANIC",5
900,"TOWN ARK",5
522,"LIFE TWISTED",5
319,"FISH OPUS",5
624,"NIGHTMARE CHILL",5
268,"EARLY HOME",5
242,"DOOM DANCING",5
480,"JEEPERS WEDDING",5
690,"POND SEATTLE",5
358,"GILMORE BOILED",5
277,"ELEPHANT TROJAN",5
244,"DORADO NOTTING",5
698,"PRINCESS GIANT",5
745,"ROSES TREASURE",5
142,"CHICKEN HELLFIGHTERS",5
382,"GRIT CLOCKWORK",5
525,"LOATHING LEGALLY",5
330,"FORRESTER COMANCHEROS",5
271,"EASY GLADIATOR",5
201,"CYCLONE FAMILY",5
645,"OTHERS SOUP",5
795,"SIEGE MADRE",5
545,"MADNESS ATTACKS",5
739,"ROCKY WAR",5
61,"BEAUTY GREASE",5
489,"JUGGLER HARDLY",5
23,"ANACONDA CONFESSIONS",5
443,"HURRICANE AFFAIR",5
705,"PURPLE MOVIE",5
333,"FREAKY POCUS",5
740,"ROLLERCOASTER BRINGING",5
388,"GUNFIGHT MOON",5
117,"CANDLES GRAPES",5
855,"STREAK RIDGEMONT",5
