film_id,title,COUNT(rental.inventory_id)
897,"TORQUE BOUND",5
711,"RAGING AIRPLANE",5
182,"CONTROL ANTHEM",5
90,"BOULEVARD MOB",5
945,"VIRGINIAN PLUTO",5
759,"SALUTE APOLLO",5
345,"GABLES METROPOLIS",5
150,"CIDER DESIRE",5
174,"CONFIDENTIAL INTERVIEW",5
563,"MASSACRE USUAL",5
727,"RESURRECTION SILVERADO",5
807,"SLEUTH ORIENT",5
396,"HANGING DEEP",5
206,"DANCING FEVER",5
174,"CONFIDENTIAL INTERVIEW",5
563,"MASSACRE USUAL",5
401,"HAROLD FRENCH",5
899,"TOWERS HURRICANE",5
208,"DARES PLUTO",5
569,"MENAGERIE RUSHMORE",5
944,"VIRGIN DAISY",5
403,"HARRY IDAHO",5
683,"PITY BOUND",5
509,"LANGUAGE COWBOY",5
564,"MASSAGE IMAGE",5
520,"LICENSE WEEKEND",5
305,"FATAL HAUNTED",5
947,"VISION TORQUE",5
979,"WITCHES PANIC",5
694,"PREJUDICE OLEANDER",5
306,"FEATHERS METAL",5
624,"NIGHTMARE CHILL",5
242,"DOOM DANCING",5
583,"MISSION ZOOLANDER",5
308,"FERRIS MOTHER",5
776,"SECRET GROUNDHOG",5
277,"ELEPHANT TROJAN",5
244,"DORADO NOTTING",5
875,"TALENTED HOMICIDE",5
331,"FORWARD TEMPLE",5
639,"OPPOSITE NECKLACE",5
994,"WYOMING STORM",5
476,"JASON TRAP",5
841,"STAR OPERATION",5
435,"HOTEL HAPPINESS",5
271,"EASY GLADIATOR",5
58,"BEACH HEARTBREAKERS",5
272,"EDGE KISSING",5
930,"VACATION BOONDOCK",5
702,"PULP BEVERLY",5
23,"ANACONDA CONFESSIONS",5
205,"DANCES NONE",5
388,"GUNFIGHT MOON",5
89,"BORROWERS BEDAZZLED",5
496,"KICK SAVANNAH",5
651,"PACKER MADIGAN",5
216,"DAY UNFAITHFUL",5
945,"VIRGINIAN PLUTO",5
440,"HUNGER ROOF",5
804,"SLEEPING SUSPECTS",5
938,"VELVET TERMINATOR",5
345,"GABLES METROPOLIS",5
741,"ROMAN PUNK",5
150,"CIDER DESIRE",5
293,"EXORCIST STING",5
942,"VIETNAM SMOOCHY",5
452,"ILLUSION AMELIE",5
555,"MALLRATS UNITED",5
346,"GALAXY SWEETHEARTS",5
563,"MASSACRE USUAL",5
295,"EXPENDABLE STALLION",5
728,"REUNION WITCHES",5
442,"HUNTING MUSKETEERS",5
984,"WONDERFUL DROP",5
806,"SLEEPY JAPANESE",5
355,"GHOSTBUSTERS ELF",5
613,"MYSTIC TRUMAN",5
130,"CELEBRITY HORN",5
28,"ANTHEM LUKE",5
93,"BRANNIGAN SUNRISE",5
621,"NETWORK PEAK",5
768,"SCARFACE BANG",5
858,"SUBMARINE BED",5
31,"APACHE DIVINE",5
973,"WIFE TURN",5
905,"TRAINSPOTTING STRANGERS",5
679,"PILOT HOOSIERS",5
567,"MEET CHOCOLATE",5
301,"FAMILY SWEET",5
773,"SEABISCUIT PUNK",5
348,"GANDHI KWAI",5
879,"TELEGRAPH VOYAGE",5
523,"LIGHTS DEER",5
43,"ATLANTIS CAUSE",5
958,"WARDROBE PHANTOM",5
414,"HELLFIGHTERS SIERRA",5
870,"SWARM GOLD",5
50,"BAKED CLEOPATRA",5
411,"HEAVENLY GUN",5
902,"TRADING PINOCCHIO",5
471,"ISLAND EXORCIST",5
823,"SOUTH WAIT",5
626,"NOON PAPI",5
745,"ROSES TREASURE",5
526,"LOCK REAR",5
692,"POTLUCK MIXED",5
374,"GRAFFITI LOVE",5
702,"PULP BEVERLY",5
237,"DIVORCE SHINING",5
390,"GUYS FALCON",5
843,"STEEL SANTA",5
739,"ROCKY WAR",5
152,"CIRCUS YOUTH",5
741,"ROMAN PUNK",5
117,"CANDLES GRAPES",5
855,"STREAK RIDGEMONT",5
85,"BONNIE HOLOCAUST",5
810,"SLUMS DUCK",5
738,"ROCKETEER MOTHER",5
158,"CLONES PINOCCHIO",5
379,"GREEDY ROOTS",5
588,"MODEL FISH",5
287,"ENTRAPMENT SATISFACTION",5
15,"ALIEN CENTER",5
77,"BIRDS PERDITION",5
169,"COMFORTS RUSH",5
219,"DEEP CRUSADE",5
452,"ILLUSION AMELIE",5
1,"ACADEMY DINOSAUR",5
382,"GRIT CLOCKWORK",5
114,"CAMELOT VACATION",5
868,"SUPERFLY TRIP",5
295,"EXPENDABLE STALLION",5
18,"ALTER VICTORY",5
442,"HUNTING MUSKETEERS",5
763,"SATISFACTION CONFIDENTIAL",5
559,"MARRIED GO",5
806,"SLEEPY JAPANESE",5
613,"MYSTIC TRUMAN",5
187,"CRANES RESERVOIR",5
93,"BRANNIGAN SUNRISE",5
290,"EVERYONE CRAFT",5
971,"WHALE BIKINI",5
31,"APACHE DIVINE",5
565,"MATRIX SNOWMAN",5
973,"WIFE TURN",5
413,"HEDWIG ALTER",5
126,"CASUALTIES ENCINO",5
856,"STREETCAR INTENTIONS",5
518,"LIAISONS SWEET",5
416,"HIGHBALL POTTER",5
234,"DISTURBING SCARFACE",5
462,"INSIDER ARIZONA",5
502,"KNOCK WARLOCK",5
570,"MERMAID INSECTS",5
958,"WARDROBE PHANTOM",5
980,"WIZARD COLDBLOODED",5
309,"FEUD FROGMEN",5
561,"MASK PEACH",5
949,"VOLCANO TEXAS",5
244,"DORADO NOTTING",5
875,"TALENTED HOMICIDE",5
471,"ISLAND EXORCIST",5
577,"MILE MULAN",5
626,"NOON PAPI",5
593,"MONTEREY LABYRINTH",5
425,"HOLY TADPOLE",5
238,"DOCTOR GRAIL",5
751,"RUNAWAY TENENBAUMS",5
878,"TEEN APOLLO",5
646,"OUTBREAK DIVINE",5
378,"GREATEST NORTH",5
272,"EDGE KISSING",5
931,"VALENTINE VANISHING",5
243,"DOORS PRESIDENT",5
790,"SHOOTIST SUPERFLY",5
1000,"ZORRO ARK",5
929,"USUAL UNTOUCHABLES",5
252,"DREAM PICKUP",5
149,"CHRISTMAS MOONSHINE",5
793,"SHRUNK DIVINE",5
322,"FLATLINERS KILLER",5
848,"STONE FIRE",5
447,"ICE CROSSING",5
86,"BOOGIE AMELIE",5
897,"TORQUE BOUND",5
738,"ROCKETEER MOTHER",5
588,"MODEL FISH",5
540,"LUCKY FLYING",5
15,"ALIEN CENTER",5
487,"JINGLE SAGEBRUSH",5
938,"VELVET TERMINATOR",5
247,"DOWNHILL ENOUGH",5
120,"CARIBBEAN LIBERTY",5
863,"SUN CONFESSIONS",5
589,"MODERN DORADO",5
649,"OZ LIAISONS",5
81,"BLINDNESS GUN",5
555,"MALLRATS UNITED",5
269,"EARRING INSTINCT",5
67,"BERETS AGENT",5
745,"ROSES TREASURE",5
969,"WEST LION",5
18,"ALTER VICTORY",5
807,"SLEUTH ORIENT",5
961,"WASH HEAVENLY",5
130,"CELEBRITY HORN",5
290,"EVERYONE CRAFT",5
212,"DARN FORRESTER",5
510,"LAWLESS VISION",5
95,"BREAKFAST GOLDFINGER",5
445,"HYDE DOCTOR",5
973,"WIFE TURN",5
413,"HEDWIG ALTER",5
670,"PELICAN COMFORTS",5
301,"FAMILY SWEET",5
979,"WITCHES PANIC",5
416,"HIGHBALL POTTER",5
348,"GANDHI KWAI",5
209,"DARKNESS WAR",5
234,"DISTURBING SCARFACE",5
462,"INSIDER ARIZONA",5
300,"FALCON VOLUME",5
870,"SWARM GOLD",5
254,"DRIVER ANNIE",5
51,"BALLOON HOMEWARD",5
101,"BROTHERHOOD BLANKET",5
303,"FANTASY TROOPERS",5
764,"SATURDAY LAMBS",5
875,"TALENTED HOMICIDE",5
902,"TRADING PINOCCHIO",5
366,"GOLDFINGER SENSIBILITY",5
771,"SCORPION APOLLO",5
526,"LOCK REAR",5
693,"POTTER CONNECTICUT",5
375,"GRAIL FRANKENSTEIN",5
271,"EASY GLADIATOR",5
406,"HAUNTING PIANIST",5
878,"TEEN APOLLO",5
527,"LOLA AGENT",5
326,"FLYING HOOK",5
586,"MOCKINGBIRD HOLLYWOOD",5
999,"ZOOLANDER FICTION",5
273,"EFFECT GLADIATOR",5
931,"VALENTINE VANISHING",5
891,"TIMBERLAND SKY",5
530,"LORD ARIZONA",5
687,"POCUS PULP",5
327,"FOOL MOCKINGBIRD",5
587,"MOD SECRETARY",5
273,"EFFECT GLADIATOR",5
930,"VACATION BOONDOCK",5
388,"GUNFIGHT MOON",5
137,"CHARADE DUFFEL",5
16,"ALLEY EVOLUTION",5
247,"DOWNHILL ENOUGH",5
540,"LUCKY FLYING",5
142,"CHICKEN HELLFIGHTERS",5
442,"HUNTING MUSKETEERS",5
78,"BLACKOUT PRIVATE",5
248,"DOZEN LION",5
151,"CINCINATTI WHISPERER",5
545,"MADNESS ATTACKS",5
649,"OZ LIAISONS",5
203,"DAISY MENAGERIE",5
491,"JUMPING WRATH",5
145,"CHISUM BEHAVIOR",5
969,"WEST LION",5
382,"GRIT CLOCKWORK",5
164,"COAST RAINBOW",5
961,"WASH HEAVENLY",5
385,"GROUNDHOG UNCUT",5
131,"CENTER DINOSAUR",5
862,"SUMMER SCARFACE",5
924,"UNFORGIVEN ZOOLANDER",5
358,"GILMORE BOILED",5
748,"RUGRATS SHAKESPEARE",5
966,"WEDDING APOLLO",5
510,"LAWLESS VISION",5
800,"SINNERS ATLANTIS",5
715,"RANGE MOONWALKER",5
350,"GARDEN ISLAND",5
68,"BETRAYED REAR",5
447,"ICE CROSSING",5
979,"WITCHES PANIC",5
901,"TRACY CIDER",5
127,"CAT CONEHEADS",5
502,"KNOCK WARLOCK",5
103,"BUCKET BROTHERHOOD",5
571,"METAL ARMAGEDDON",5
625,"NONE SPIKING",5
349,"GANGS PRIDE",5
898,"TOURIST PELICAN",5
859,"SUGAR WONKA",5
561,"MASK PEACH",5
303,"FANTASY TROOPERS",5
951,"VOYAGE LEGALLY",5
875,"TALENTED HOMICIDE",5
504,"KWAI HOMEWARD",5
314,"FIGHT JAWBREAKER",5
100,"BROOKLYN DESERT",5
577,"MILE MULAN",5
953,"WAIT CIDER",5
266,"DYNAMITE TARZAN",5
906,"TRAMP OTHERS",5
693,"POTTER CONNECTICUT",5
375,"GRAIL FRANKENSTEIN",5
951,"VOYAGE LEGALLY",5
239,"DOGMA FAMILY",5
915,"TRUMAN CRAZY",5
685,"PLATOON INSTINCT",5
273,"EFFECT GLADIATOR",5
891,"TIMBERLAND SKY",5
370,"GORGEOUS BINGO",5
1000,"ZORRO ARK",5
252,"DREAM PICKUP",5
741,"ROMAN PUNK",5
689,"POLLOCK DELIVERANCE",5
597,"MOONWALKER FOOL",5
138,"CHARIOTS CONSPIRACY",5
368,"GONE TROUBLE",5
825,"SPEAKEASY DATE",5
86,"BOOGIE AMELIE",5
936,"VANISHING ROCKY",5
12,"ALASKA PHANTOM",5
12,"ALASKA PHANTOM",5
436,"HOURS RAGE",5
738,"ROCKETEER MOTHER",5
142,"CHICKEN HELLFIGHTERS",5
78,"BLACKOUT PRIVATE",5
488,"JOON NORTHWEST",5
275,"EGYPT TENENBAUMS",5
743,"ROOM ROMAN",5
140,"CHEAPER CLYDE",5
650,"PACIFIC AMISTAD",5
110,"CABIN FLASH",5
17,"ALONE TRIP",5
491,"JUMPING WRATH",5
1,"ACADEMY DINOSAUR",5
68,"BETRAYED REAR",5
145,"CHISUM BEHAVIOR",5
285,"ENGLISH BULWORTH",5
961,"WASH HEAVENLY",5
131,"CENTER DINOSAUR",5
603,"MOVIE SHAKESPEARE",5
650,"PACIFIC AMISTAD",5
169,"COMFORTS RUSH",5
19,"AMADEUS HOLY",5
1000,"ZORRO ARK",5
800,"SINNERS ATLANTIS",5
966,"WEDDING APOLLO",5
387,"GUN BONNIE",5
190,"CREEPERS KANE",5
595,"MOON BUNCH",5
292,"EXCITEMENT EVE",5
715,"RANGE MOONWALKER",5
760,"SAMURAI LION",5
963,"WATCH TRACY",5
127,"CAT CONEHEADS",5
176,"CONGENIALITY QUEST",5
805,"SLEEPLESS MONSOON",5
349,"GANGS PRIDE",5
617,"NATURAL STOCK",5
210,"DARKO DORADO",5
964,"WATERFRONT DELIVERANCE",5
177,"CONNECTICUT TRAMP",5
673,"PERSONAL LADYBUGS",5
571,"METAL ARMAGEDDON",5
28,"ANTHEM LUKE",5
803,"SLACKER LIAISONS",5
254,"DRIVER ANNIE",5
898,"TOURIST PELICAN",5
228,"DETECTIVE VISION",5
181,"CONTACT ANONYMOUS",5
101,"BROTHERHOOD BLANKET",5
561,"MASK PEACH",5
764,"SATURDAY LAMBS",5
412,"HEAVYWEIGHTS BEAST",5
953,"WAIT CIDER",5
880,"TELEMARK HEARTBREAKERS",5
906,"TRAMP OTHERS",5
191,"CROOKED FROGMEN",5
473,"JACKET FRISCO",5
103,"BUCKET BROTHERHOOD",5
307,"FELLOWSHIP AUTUMN",5
951,"VOYAGE LEGALLY",5
628,"NORTHWEST POLISH",5
878,"TEEN APOLLO",5
915,"TRUMAN CRAZY",5
686,"PLUTO OLEANDER",5
732,"RINGS HEARTBREAKERS",5
467,"INTRIGUE WORST",5
838,"STAGECOACH ARMAGEDDON",5
956,"WANDA CHAMBER",5
46,"AUTUMN CROW",5
575,"MIDSUMMER GROUNDHOG",5
634,"ODDS BOOGIE",5
994,"WYOMING STORM",5
537,"LOVER TRUMAN",5
598,"MOSQUITO ARMAGEDDON",5
735,"ROBBERS JOON",5
48,"BACKLASH UNDEFEATED",5
368,"GONE TROUBLE",5
86,"BOOGIE AMELIE",5
483,"JERICHO MULAN",5
274,"EGG IGBY",5
247,"DOWNHILL ENOUGH",5
908,"TRAP GUYS",5
322,"FLATLINERS KILLER",5
40,"ARMY FLINTSTONES",5
374,"GRAFFITI LOVE",5
109,"BUTTERFLY CHOCOLAT",5
78,"BLACKOUT PRIVATE",5
788,"SHIP WONDERLAND",5
703,"PUNK DIVORCE",5
650,"PACIFIC AMISTAD",5
556,"MALTESE HOPE",5
926,"UNTOUCHABLES SUNRISE",5
3,"ADAPTATION HOLES",5
746,"ROUGE SQUAD",5
329,"FORREST SONS",5
661,"PAST SUICIDES",5
496,"KICK SAVANNAH",5
285,"ENGLISH BULWORTH",5
603,"MOVIE SHAKESPEARE",5
650,"PACIFIC AMISTAD",5
111,"CADDYSHACK JEDI",5
850,"STORY SIDE",5
83,"BLUES INSTINCT",5
486,"JET NEIGHBORS",5
924,"UNFORGIVEN ZOOLANDER",5
748,"RUGRATS SHAKESPEARE",5
213,"DATE SPEED",5
387,"GUN BONNIE",5
167,"COMA HEAD",5
715,"RANGE MOONWALKER",5
176,"CONGENIALITY QUEST",5
100,"BROOKLYN DESERT",5
301,"FAMILY SWEET",5
554,"MALKOVICH PET",5
805,"SLEEPLESS MONSOON",5
349,"GANGS PRIDE",5
103,"BUCKET BROTHERHOOD",5
654,"PANKY SUBMARINE",5
28,"ANTHEM LUKE",5
551,"MAIDEN HOME",5
228,"DETECTIVE VISION",5
129,"CAUSE DATE",5
668,"PEAK FOREVER",5
101,"BROTHERHOOD BLANKET",5
304,"FARGO GANDHI",5
818,"SOMETHING DUCK",5
229,"DEVIL DESIRE",5
865,"SUNRISE LEAGUE",5
45,"ATTRACTION NEWTON",5
578,"MILLION ACE",5
627,"NORTH TEQUILA",5
410,"HEAVEN FREEDOM",5
738,"ROCKETEER MOTHER",5
131,"CENTER DINOSAUR",5
103,"BUCKET BROTHERHOOD",5
628,"NORTHWEST POLISH",5
732,"RINGS HEARTBREAKERS",5
184,"CORE SUIT",5
54,"BANGER PINOCCHIO",5
838,"STAGECOACH ARMAGEDDON",5
638,"OPERATION OPERATION",5
767,"SCALAWAG DUCK",5
992,"WRATH MILE",5
428,"HOMICIDE PEACH",5
914,"TROUBLE DATE",5
688,"POLISH BROOKLYN",5
5,"AFRICAN EGG",5
138,"CHARIOTS CONSPIRACY",5
48,"BACKLASH UNDEFEATED",5
641,"ORANGE GRAPES",5
772,"SEA VIRGIN",5
415,"HIGH ENCINO",5
887,"THIEF PELICAN",5
256,"DROP WATERFRONT",5
910,"TREATMENT JEKYLL",5
374,"GRAFFITI LOVE",5
309,"FEUD FROGMEN",5
851,"STRAIGHT HOURS",5
578,"MILLION ACE",5
828,"SPIKING ELEMENT",5
249,"DRACULA CRYSTAL",5
921,"UNCUT SUICIDES",5
733,"RIVER OUTLAW",5
140,"CHEAPER CLYDE",5
204,"DALMATIONS SWEDEN",5
43,"ATLANTIS CAUSE",5
111,"CADDYSHACK JEDI",5
82,"BLOOD ARGONAUTS",5
646,"OUTBREAK DIVINE",5
927,"UPRISING UPTOWN",5
132,"CHAINSAW UPTOWN",5
496,"KICK SAVANNAH",5
559,"MARRIED GO",5
6,"AGENT TRUMAN",5
429,"HONEY TIES",5
882,"TENENBAUMS COMMAND",5
385,"GROUNDHOG UNCUT",5
344,"FURY MURDER",5
